owner_occupancy_key,owner_occupancy_name
1,Owner-occupied as a principal dwelling
2,Owner-occupied as a principal dwelling
3,Owner-occupied as a principal dwelling
4,Not owner-occupied as a principal dwelling
5,Owner-occupied as a principal dwelling
6,Owner-occupied as a principal dwelling
7,Not owner-occupied as a principal dwelling
8,Not owner-occupied as a principal dwelling
9,Owner-occupied as a principal dwelling
10,Not owner-occupied as a principal dwelling
11,Owner-occupied as a principal dwelling
12,Not owner-occupied as a principal dwelling
13,Owner-occupied as a principal dwelling
14,Owner-occupied as a principal dwelling
15,Not owner-occupied as a principal dwelling
16,Owner-occupied as a principal dwelling
17,Owner-occupied as a principal dwelling
18,Owner-occupied as a principal dwelling
19,Owner-occupied as a principal dwelling
20,Owner-occupied as a principal dwelling
21,Owner-occupied as a principal dwelling
22,Owner-occupied as a principal dwelling
23,Owner-occupied as a principal dwelling
24,Owner-occupied as a principal dwelling
25,Owner-occupied as a principal dwelling
26,Owner-occupied as a principal dwelling
27,Owner-occupied as a principal dwelling
28,Owner-occupied as a principal dwelling
29,Owner-occupied as a principal dwelling
30,Owner-occupied as a principal dwelling
31,Owner-occupied as a principal dwelling
32,Owner-occupied as a principal dwelling
33,Owner-occupied as a principal dwelling
34,Owner-occupied as a principal dwelling
35,Owner-occupied as a principal dwelling
36,Owner-occupied as a principal dwelling
37,Owner-occupied as a principal dwelling
38,Owner-occupied as a principal dwelling
39,Owner-occupied as a principal dwelling
40,Owner-occupied as a principal dwelling
41,Owner-occupied as a principal dwelling
42,Owner-occupied as a principal dwelling
43,Owner-occupied as a principal dwelling
44,Owner-occupied as a principal dwelling
45,Owner-occupied as a principal dwelling
46,Owner-occupied as a principal dwelling
47,Owner-occupied as a principal dwelling
48,Owner-occupied as a principal dwelling
49,Owner-occupied as a principal dwelling
50,Owner-occupied as a principal dwelling
51,Owner-occupied as a principal dwelling
52,Owner-occupied as a principal dwelling
53,Owner-occupied as a principal dwelling
54,Owner-occupied as a principal dwelling
55,Not owner-occupied as a principal dwelling
56,Owner-occupied as a principal dwelling
57,Owner-occupied as a principal dwelling
58,Owner-occupied as a principal dwelling
59,Owner-occupied as a principal dwelling
60,Owner-occupied as a principal dwelling
61,Owner-occupied as a principal dwelling
62,Owner-occupied as a principal dwelling
63,Owner-occupied as a principal dwelling
64,Owner-occupied as a principal dwelling
65,Owner-occupied as a principal dwelling
66,Not owner-occupied as a principal dwelling
67,Owner-occupied as a principal dwelling
68,Owner-occupied as a principal dwelling
69,Owner-occupied as a principal dwelling
70,Not owner-occupied as a principal dwelling
71,Owner-occupied as a principal dwelling
72,Not owner-occupied as a principal dwelling
73,Not owner-occupied as a principal dwelling
74,Owner-occupied as a principal dwelling
75,Owner-occupied as a principal dwelling
76,Owner-occupied as a principal dwelling
77,Not owner-occupied as a principal dwelling
78,Owner-occupied as a principal dwelling
79,Owner-occupied as a principal dwelling
80,Owner-occupied as a principal dwelling
81,Not owner-occupied as a principal dwelling
82,Owner-occupied as a principal dwelling
83,Owner-occupied as a principal dwelling
84,Owner-occupied as a principal dwelling
85,Owner-occupied as a principal dwelling
86,Owner-occupied as a principal dwelling
87,Owner-occupied as a principal dwelling
88,Owner-occupied as a principal dwelling
89,Owner-occupied as a principal dwelling
90,Owner-occupied as a principal dwelling
91,Owner-occupied as a principal dwelling
92,Owner-occupied as a principal dwelling
93,Owner-occupied as a principal dwelling
94,Owner-occupied as a principal dwelling
95,Owner-occupied as a principal dwelling
96,Owner-occupied as a principal dwelling
97,Owner-occupied as a principal dwelling
98,Owner-occupied as a principal dwelling
99,Owner-occupied as a principal dwelling
100,Owner-occupied as a principal dwelling
101,Owner-occupied as a principal dwelling
102,Owner-occupied as a principal dwelling
103,Owner-occupied as a principal dwelling
104,Owner-occupied as a principal dwelling
105,Owner-occupied as a principal dwelling
106,Owner-occupied as a principal dwelling
107,Owner-occupied as a principal dwelling
108,Owner-occupied as a principal dwelling
109,Owner-occupied as a principal dwelling
110,Not owner-occupied as a principal dwelling
111,Not owner-occupied as a principal dwelling
112,Owner-occupied as a principal dwelling
113,Owner-occupied as a principal dwelling
114,Owner-occupied as a principal dwelling
115,Owner-occupied as a principal dwelling
116,Owner-occupied as a principal dwelling
117,Owner-occupied as a principal dwelling
118,Not owner-occupied as a principal dwelling
119,Owner-occupied as a principal dwelling
120,Owner-occupied as a principal dwelling
121,Owner-occupied as a principal dwelling
122,Owner-occupied as a principal dwelling
123,Owner-occupied as a principal dwelling
124,Owner-occupied as a principal dwelling
125,Owner-occupied as a principal dwelling
126,Owner-occupied as a principal dwelling
127,Owner-occupied as a principal dwelling
128,Owner-occupied as a principal dwelling
129,Owner-occupied as a principal dwelling
130,Owner-occupied as a principal dwelling
131,Owner-occupied as a principal dwelling
132,Owner-occupied as a principal dwelling
133,Not owner-occupied as a principal dwelling
134,Owner-occupied as a principal dwelling
135,Owner-occupied as a principal dwelling
136,Owner-occupied as a principal dwelling
137,Owner-occupied as a principal dwelling
138,Owner-occupied as a principal dwelling
139,Owner-occupied as a principal dwelling
140,Owner-occupied as a principal dwelling
141,Owner-occupied as a principal dwelling
142,Owner-occupied as a principal dwelling
143,Owner-occupied as a principal dwelling
144,Owner-occupied as a principal dwelling
145,Owner-occupied as a principal dwelling
146,Owner-occupied as a principal dwelling
147,Owner-occupied as a principal dwelling
148,Owner-occupied as a principal dwelling
149,Owner-occupied as a principal dwelling
150,Not owner-occupied as a principal dwelling
151,Owner-occupied as a principal dwelling
152,Owner-occupied as a principal dwelling
153,Owner-occupied as a principal dwelling
154,Owner-occupied as a principal dwelling
155,Owner-occupied as a principal dwelling
156,Owner-occupied as a principal dwelling
157,Owner-occupied as a principal dwelling
158,Owner-occupied as a principal dwelling
159,Owner-occupied as a principal dwelling
160,Owner-occupied as a principal dwelling
161,Owner-occupied as a principal dwelling
162,Owner-occupied as a principal dwelling
163,Owner-occupied as a principal dwelling
164,Owner-occupied as a principal dwelling
165,Owner-occupied as a principal dwelling
166,Owner-occupied as a principal dwelling
167,Owner-occupied as a principal dwelling
168,Owner-occupied as a principal dwelling
169,Owner-occupied as a principal dwelling
170,Owner-occupied as a principal dwelling
171,Owner-occupied as a principal dwelling
172,Owner-occupied as a principal dwelling
173,Owner-occupied as a principal dwelling
174,Owner-occupied as a principal dwelling
175,Owner-occupied as a principal dwelling
176,Owner-occupied as a principal dwelling
177,Owner-occupied as a principal dwelling
178,Owner-occupied as a principal dwelling
179,Owner-occupied as a principal dwelling
180,Not owner-occupied as a principal dwelling
181,Owner-occupied as a principal dwelling
182,Owner-occupied as a principal dwelling
183,Owner-occupied as a principal dwelling
184,Owner-occupied as a principal dwelling
185,Owner-occupied as a principal dwelling
186,Owner-occupied as a principal dwelling
187,Owner-occupied as a principal dwelling
188,Owner-occupied as a principal dwelling
189,Owner-occupied as a principal dwelling
190,Owner-occupied as a principal dwelling
191,Owner-occupied as a principal dwelling
192,Not owner-occupied as a principal dwelling
193,Owner-occupied as a principal dwelling
194,Owner-occupied as a principal dwelling
195,Owner-occupied as a principal dwelling
196,Owner-occupied as a principal dwelling
197,Not owner-occupied as a principal dwelling
198,Owner-occupied as a principal dwelling
199,Owner-occupied as a principal dwelling
200,Owner-occupied as a principal dwelling
201,Owner-occupied as a principal dwelling
202,Owner-occupied as a principal dwelling
203,Owner-occupied as a principal dwelling
204,Owner-occupied as a principal dwelling
205,Owner-occupied as a principal dwelling
206,Owner-occupied as a principal dwelling
207,Not owner-occupied as a principal dwelling
208,Owner-occupied as a principal dwelling
209,Owner-occupied as a principal dwelling
210,Owner-occupied as a principal dwelling
211,Owner-occupied as a principal dwelling
212,Owner-occupied as a principal dwelling
213,Owner-occupied as a principal dwelling
214,Owner-occupied as a principal dwelling
215,Owner-occupied as a principal dwelling
216,Owner-occupied as a principal dwelling
217,Owner-occupied as a principal dwelling
218,Owner-occupied as a principal dwelling
219,Owner-occupied as a principal dwelling
220,Owner-occupied as a principal dwelling
221,Owner-occupied as a principal dwelling
222,Owner-occupied as a principal dwelling
223,Owner-occupied as a principal dwelling
224,Owner-occupied as a principal dwelling
225,Owner-occupied as a principal dwelling
226,Owner-occupied as a principal dwelling
227,Not owner-occupied as a principal dwelling
228,Owner-occupied as a principal dwelling
229,Owner-occupied as a principal dwelling
230,Owner-occupied as a principal dwelling
231,Owner-occupied as a principal dwelling
232,Owner-occupied as a principal dwelling
233,Owner-occupied as a principal dwelling
234,Owner-occupied as a principal dwelling
235,Owner-occupied as a principal dwelling
236,Owner-occupied as a principal dwelling
237,Owner-occupied as a principal dwelling
238,Owner-occupied as a principal dwelling
239,Owner-occupied as a principal dwelling
240,Not owner-occupied as a principal dwelling
241,Owner-occupied as a principal dwelling
242,Owner-occupied as a principal dwelling
243,Owner-occupied as a principal dwelling
244,Owner-occupied as a principal dwelling
245,Not owner-occupied as a principal dwelling
246,Owner-occupied as a principal dwelling
247,Owner-occupied as a principal dwelling
248,Not owner-occupied as a principal dwelling
249,Owner-occupied as a principal dwelling
250,Owner-occupied as a principal dwelling
251,Owner-occupied as a principal dwelling
252,Owner-occupied as a principal dwelling
253,Not owner-occupied as a principal dwelling
254,Owner-occupied as a principal dwelling
255,Owner-occupied as a principal dwelling
256,Owner-occupied as a principal dwelling
257,Owner-occupied as a principal dwelling
258,Owner-occupied as a principal dwelling
259,Owner-occupied as a principal dwelling
260,Owner-occupied as a principal dwelling
261,Owner-occupied as a principal dwelling
262,Owner-occupied as a principal dwelling
263,Owner-occupied as a principal dwelling
264,Owner-occupied as a principal dwelling
265,Owner-occupied as a principal dwelling
266,Owner-occupied as a principal dwelling
267,Owner-occupied as a principal dwelling
268,Owner-occupied as a principal dwelling
269,Owner-occupied as a principal dwelling
270,Owner-occupied as a principal dwelling
271,Owner-occupied as a principal dwelling
272,Owner-occupied as a principal dwelling
273,Owner-occupied as a principal dwelling
274,Owner-occupied as a principal dwelling
275,Owner-occupied as a principal dwelling
276,Owner-occupied as a principal dwelling
277,Owner-occupied as a principal dwelling
278,Owner-occupied as a principal dwelling
279,Owner-occupied as a principal dwelling
280,Owner-occupied as a principal dwelling
281,Not owner-occupied as a principal dwelling
282,Owner-occupied as a principal dwelling
283,Owner-occupied as a principal dwelling
284,Owner-occupied as a principal dwelling
285,Owner-occupied as a principal dwelling
286,Owner-occupied as a principal dwelling
287,Owner-occupied as a principal dwelling
288,Owner-occupied as a principal dwelling
289,Owner-occupied as a principal dwelling
290,Not owner-occupied as a principal dwelling
291,Owner-occupied as a principal dwelling
292,Owner-occupied as a principal dwelling
293,Not owner-occupied as a principal dwelling
294,Owner-occupied as a principal dwelling
295,Owner-occupied as a principal dwelling
296,Owner-occupied as a principal dwelling
297,Owner-occupied as a principal dwelling
298,Owner-occupied as a principal dwelling
299,Owner-occupied as a principal dwelling
300,Owner-occupied as a principal dwelling
301,Not owner-occupied as a principal dwelling
302,Owner-occupied as a principal dwelling
303,Owner-occupied as a principal dwelling
304,Owner-occupied as a principal dwelling
305,Owner-occupied as a principal dwelling
306,Owner-occupied as a principal dwelling
307,Owner-occupied as a principal dwelling
308,Owner-occupied as a principal dwelling
309,Owner-occupied as a principal dwelling
310,Owner-occupied as a principal dwelling
311,Owner-occupied as a principal dwelling
312,Not owner-occupied as a principal dwelling
313,Owner-occupied as a principal dwelling
314,Owner-occupied as a principal dwelling
315,Owner-occupied as a principal dwelling
316,Not owner-occupied as a principal dwelling
317,Owner-occupied as a principal dwelling
318,Not owner-occupied as a principal dwelling
319,Owner-occupied as a principal dwelling
320,Owner-occupied as a principal dwelling
321,Owner-occupied as a principal dwelling
322,Owner-occupied as a principal dwelling
323,Owner-occupied as a principal dwelling
324,Owner-occupied as a principal dwelling
325,Owner-occupied as a principal dwelling
326,Owner-occupied as a principal dwelling
327,Owner-occupied as a principal dwelling
328,Owner-occupied as a principal dwelling
329,Owner-occupied as a principal dwelling
330,Owner-occupied as a principal dwelling
331,Owner-occupied as a principal dwelling
332,Owner-occupied as a principal dwelling
333,Owner-occupied as a principal dwelling
334,Owner-occupied as a principal dwelling
335,Owner-occupied as a principal dwelling
336,Owner-occupied as a principal dwelling
337,Owner-occupied as a principal dwelling
338,Owner-occupied as a principal dwelling
339,Owner-occupied as a principal dwelling
340,Owner-occupied as a principal dwelling
341,Owner-occupied as a principal dwelling
342,Owner-occupied as a principal dwelling
343,Owner-occupied as a principal dwelling
344,Owner-occupied as a principal dwelling
345,Owner-occupied as a principal dwelling
346,Owner-occupied as a principal dwelling
347,Owner-occupied as a principal dwelling
348,Owner-occupied as a principal dwelling
349,Owner-occupied as a principal dwelling
350,Owner-occupied as a principal dwelling
351,Owner-occupied as a principal dwelling
352,Owner-occupied as a principal dwelling
353,Owner-occupied as a principal dwelling
354,Owner-occupied as a principal dwelling
355,Owner-occupied as a principal dwelling
356,Owner-occupied as a principal dwelling
357,Owner-occupied as a principal dwelling
358,Owner-occupied as a principal dwelling
359,Owner-occupied as a principal dwelling
360,Owner-occupied as a principal dwelling
361,Not owner-occupied as a principal dwelling
362,Owner-occupied as a principal dwelling
363,Owner-occupied as a principal dwelling
364,Owner-occupied as a principal dwelling
365,Owner-occupied as a principal dwelling
366,Owner-occupied as a principal dwelling
367,Owner-occupied as a principal dwelling
368,Owner-occupied as a principal dwelling
369,Owner-occupied as a principal dwelling
370,Not owner-occupied as a principal dwelling
371,Owner-occupied as a principal dwelling
372,Owner-occupied as a principal dwelling
373,Owner-occupied as a principal dwelling
374,Owner-occupied as a principal dwelling
375,Owner-occupied as a principal dwelling
376,Owner-occupied as a principal dwelling
377,Owner-occupied as a principal dwelling
378,Not owner-occupied as a principal dwelling
379,Owner-occupied as a principal dwelling
380,Owner-occupied as a principal dwelling
381,Owner-occupied as a principal dwelling
382,Not owner-occupied as a principal dwelling
383,Owner-occupied as a principal dwelling
384,Owner-occupied as a principal dwelling
385,Owner-occupied as a principal dwelling
386,Owner-occupied as a principal dwelling
387,Owner-occupied as a principal dwelling
388,Owner-occupied as a principal dwelling
389,Owner-occupied as a principal dwelling
390,Owner-occupied as a principal dwelling
391,Owner-occupied as a principal dwelling
392,Owner-occupied as a principal dwelling
393,Owner-occupied as a principal dwelling
394,Owner-occupied as a principal dwelling
395,Not owner-occupied as a principal dwelling
396,Owner-occupied as a principal dwelling
397,Owner-occupied as a principal dwelling
398,Owner-occupied as a principal dwelling
399,Owner-occupied as a principal dwelling
400,Owner-occupied as a principal dwelling
401,Owner-occupied as a principal dwelling
402,Owner-occupied as a principal dwelling
403,Owner-occupied as a principal dwelling
404,Owner-occupied as a principal dwelling
405,Owner-occupied as a principal dwelling
406,Owner-occupied as a principal dwelling
407,Owner-occupied as a principal dwelling
408,Owner-occupied as a principal dwelling
409,Owner-occupied as a principal dwelling
410,Owner-occupied as a principal dwelling
411,Owner-occupied as a principal dwelling
412,Owner-occupied as a principal dwelling
413,Owner-occupied as a principal dwelling
414,Owner-occupied as a principal dwelling
415,Owner-occupied as a principal dwelling
416,Owner-occupied as a principal dwelling
417,Owner-occupied as a principal dwelling
418,Owner-occupied as a principal dwelling
419,Not owner-occupied as a principal dwelling
420,Owner-occupied as a principal dwelling
421,Not owner-occupied as a principal dwelling
422,Owner-occupied as a principal dwelling
423,Owner-occupied as a principal dwelling
424,Owner-occupied as a principal dwelling
425,Owner-occupied as a principal dwelling
426,Owner-occupied as a principal dwelling
427,Owner-occupied as a principal dwelling
428,Owner-occupied as a principal dwelling
429,Owner-occupied as a principal dwelling
430,Owner-occupied as a principal dwelling
431,Not owner-occupied as a principal dwelling
432,Owner-occupied as a principal dwelling
433,Owner-occupied as a principal dwelling
434,Not owner-occupied as a principal dwelling
435,Owner-occupied as a principal dwelling
436,Owner-occupied as a principal dwelling
437,Owner-occupied as a principal dwelling
438,Owner-occupied as a principal dwelling
439,Not owner-occupied as a principal dwelling
440,Owner-occupied as a principal dwelling
441,Owner-occupied as a principal dwelling
442,Owner-occupied as a principal dwelling
443,Owner-occupied as a principal dwelling
444,Owner-occupied as a principal dwelling
445,Owner-occupied as a principal dwelling
446,Owner-occupied as a principal dwelling
447,Owner-occupied as a principal dwelling
448,Owner-occupied as a principal dwelling
449,Owner-occupied as a principal dwelling
450,Owner-occupied as a principal dwelling
451,Owner-occupied as a principal dwelling
452,Owner-occupied as a principal dwelling
453,Owner-occupied as a principal dwelling
454,Owner-occupied as a principal dwelling
455,Owner-occupied as a principal dwelling
456,Not owner-occupied as a principal dwelling
457,Owner-occupied as a principal dwelling
458,Owner-occupied as a principal dwelling
459,Owner-occupied as a principal dwelling
460,Owner-occupied as a principal dwelling
461,Owner-occupied as a principal dwelling
462,Owner-occupied as a principal dwelling
463,Owner-occupied as a principal dwelling
464,Owner-occupied as a principal dwelling
465,Owner-occupied as a principal dwelling
466,Owner-occupied as a principal dwelling
467,Not owner-occupied as a principal dwelling
468,Not owner-occupied as a principal dwelling
469,Owner-occupied as a principal dwelling
470,Not owner-occupied as a principal dwelling
471,Owner-occupied as a principal dwelling
472,Owner-occupied as a principal dwelling
473,Owner-occupied as a principal dwelling
474,Not owner-occupied as a principal dwelling
475,Owner-occupied as a principal dwelling
476,Owner-occupied as a principal dwelling
477,Owner-occupied as a principal dwelling
478,Owner-occupied as a principal dwelling
479,Owner-occupied as a principal dwelling
480,Owner-occupied as a principal dwelling
481,Owner-occupied as a principal dwelling
482,Owner-occupied as a principal dwelling
483,Owner-occupied as a principal dwelling
484,Owner-occupied as a principal dwelling
485,Owner-occupied as a principal dwelling
486,Not owner-occupied as a principal dwelling
487,Owner-occupied as a principal dwelling
488,Owner-occupied as a principal dwelling
489,Owner-occupied as a principal dwelling
490,Owner-occupied as a principal dwelling
491,Owner-occupied as a principal dwelling
492,Owner-occupied as a principal dwelling
493,Owner-occupied as a principal dwelling
494,Owner-occupied as a principal dwelling
495,Owner-occupied as a principal dwelling
496,Owner-occupied as a principal dwelling
497,Owner-occupied as a principal dwelling
498,Owner-occupied as a principal dwelling
499,Owner-occupied as a principal dwelling
500,Owner-occupied as a principal dwelling
