owner_occupancy_key,owner_occupancy_name
501,Owner-occupied as a principal dwelling
502,Owner-occupied as a principal dwelling
503,Owner-occupied as a principal dwelling
504,Owner-occupied as a principal dwelling
505,Owner-occupied as a principal dwelling
506,Owner-occupied as a principal dwelling
507,Owner-occupied as a principal dwelling
508,Owner-occupied as a principal dwelling
509,Owner-occupied as a principal dwelling
510,Owner-occupied as a principal dwelling
511,Owner-occupied as a principal dwelling
512,Not owner-occupied as a principal dwelling
513,Owner-occupied as a principal dwelling
514,Owner-occupied as a principal dwelling
515,Owner-occupied as a principal dwelling
516,Owner-occupied as a principal dwelling
517,Owner-occupied as a principal dwelling
518,Owner-occupied as a principal dwelling
519,Owner-occupied as a principal dwelling
520,Owner-occupied as a principal dwelling
521,Owner-occupied as a principal dwelling
522,Owner-occupied as a principal dwelling
523,Owner-occupied as a principal dwelling
524,Owner-occupied as a principal dwelling
525,Owner-occupied as a principal dwelling
526,Owner-occupied as a principal dwelling
527,Owner-occupied as a principal dwelling
528,Owner-occupied as a principal dwelling
529,Owner-occupied as a principal dwelling
530,Owner-occupied as a principal dwelling
531,Owner-occupied as a principal dwelling
532,Owner-occupied as a principal dwelling
533,Owner-occupied as a principal dwelling
534,Not owner-occupied as a principal dwelling
535,Owner-occupied as a principal dwelling
536,Not owner-occupied as a principal dwelling
537,Owner-occupied as a principal dwelling
538,Owner-occupied as a principal dwelling
539,Not applicable
540,Not owner-occupied as a principal dwelling
541,Owner-occupied as a principal dwelling
542,Owner-occupied as a principal dwelling
543,Owner-occupied as a principal dwelling
544,Owner-occupied as a principal dwelling
545,Owner-occupied as a principal dwelling
546,Owner-occupied as a principal dwelling
547,Owner-occupied as a principal dwelling
548,Owner-occupied as a principal dwelling
549,Owner-occupied as a principal dwelling
550,Owner-occupied as a principal dwelling
551,Owner-occupied as a principal dwelling
552,Owner-occupied as a principal dwelling
553,Owner-occupied as a principal dwelling
554,Owner-occupied as a principal dwelling
555,Owner-occupied as a principal dwelling
556,Owner-occupied as a principal dwelling
557,Not owner-occupied as a principal dwelling
558,Not owner-occupied as a principal dwelling
559,Not owner-occupied as a principal dwelling
560,Owner-occupied as a principal dwelling
561,Owner-occupied as a principal dwelling
562,Owner-occupied as a principal dwelling
563,Owner-occupied as a principal dwelling
564,Owner-occupied as a principal dwelling
565,Owner-occupied as a principal dwelling
566,Owner-occupied as a principal dwelling
567,Owner-occupied as a principal dwelling
568,Owner-occupied as a principal dwelling
569,Owner-occupied as a principal dwelling
570,Not owner-occupied as a principal dwelling
571,Owner-occupied as a principal dwelling
572,Owner-occupied as a principal dwelling
573,Owner-occupied as a principal dwelling
574,Owner-occupied as a principal dwelling
575,Owner-occupied as a principal dwelling
576,Owner-occupied as a principal dwelling
577,Owner-occupied as a principal dwelling
578,Owner-occupied as a principal dwelling
579,Owner-occupied as a principal dwelling
580,Owner-occupied as a principal dwelling
581,Owner-occupied as a principal dwelling
582,Owner-occupied as a principal dwelling
583,Not owner-occupied as a principal dwelling
584,Owner-occupied as a principal dwelling
585,Not owner-occupied as a principal dwelling
586,Owner-occupied as a principal dwelling
587,Owner-occupied as a principal dwelling
588,Owner-occupied as a principal dwelling
589,Owner-occupied as a principal dwelling
590,Owner-occupied as a principal dwelling
591,Owner-occupied as a principal dwelling
592,Owner-occupied as a principal dwelling
593,Owner-occupied as a principal dwelling
594,Owner-occupied as a principal dwelling
595,Owner-occupied as a principal dwelling
596,Owner-occupied as a principal dwelling
597,Owner-occupied as a principal dwelling
598,Owner-occupied as a principal dwelling
599,Owner-occupied as a principal dwelling
600,Owner-occupied as a principal dwelling
601,Owner-occupied as a principal dwelling
602,Owner-occupied as a principal dwelling
603,Not owner-occupied as a principal dwelling
604,Owner-occupied as a principal dwelling
605,Owner-occupied as a principal dwelling
606,Owner-occupied as a principal dwelling
607,Owner-occupied as a principal dwelling
608,Not owner-occupied as a principal dwelling
609,Not owner-occupied as a principal dwelling
610,Owner-occupied as a principal dwelling
611,Owner-occupied as a principal dwelling
612,Owner-occupied as a principal dwelling
613,Owner-occupied as a principal dwelling
614,Owner-occupied as a principal dwelling
615,Owner-occupied as a principal dwelling
616,Owner-occupied as a principal dwelling
617,Owner-occupied as a principal dwelling
618,Owner-occupied as a principal dwelling
619,Owner-occupied as a principal dwelling
620,Owner-occupied as a principal dwelling
621,Owner-occupied as a principal dwelling
622,Owner-occupied as a principal dwelling
623,Owner-occupied as a principal dwelling
624,Owner-occupied as a principal dwelling
625,Owner-occupied as a principal dwelling
626,Owner-occupied as a principal dwelling
627,Owner-occupied as a principal dwelling
628,Owner-occupied as a principal dwelling
629,Owner-occupied as a principal dwelling
630,Owner-occupied as a principal dwelling
631,Owner-occupied as a principal dwelling
632,Owner-occupied as a principal dwelling
633,Owner-occupied as a principal dwelling
634,Owner-occupied as a principal dwelling
635,Owner-occupied as a principal dwelling
636,Owner-occupied as a principal dwelling
637,Owner-occupied as a principal dwelling
638,Owner-occupied as a principal dwelling
639,Owner-occupied as a principal dwelling
640,Owner-occupied as a principal dwelling
641,Owner-occupied as a principal dwelling
642,Owner-occupied as a principal dwelling
643,Owner-occupied as a principal dwelling
644,Owner-occupied as a principal dwelling
645,Owner-occupied as a principal dwelling
646,Owner-occupied as a principal dwelling
647,Not owner-occupied as a principal dwelling
648,Owner-occupied as a principal dwelling
649,Owner-occupied as a principal dwelling
650,Not owner-occupied as a principal dwelling
651,Owner-occupied as a principal dwelling
652,Owner-occupied as a principal dwelling
653,Not owner-occupied as a principal dwelling
654,Owner-occupied as a principal dwelling
655,Owner-occupied as a principal dwelling
656,Owner-occupied as a principal dwelling
657,Owner-occupied as a principal dwelling
658,Owner-occupied as a principal dwelling
659,Owner-occupied as a principal dwelling
660,Owner-occupied as a principal dwelling
661,Owner-occupied as a principal dwelling
662,Owner-occupied as a principal dwelling
663,Owner-occupied as a principal dwelling
664,Owner-occupied as a principal dwelling
665,Owner-occupied as a principal dwelling
666,Owner-occupied as a principal dwelling
667,Not owner-occupied as a principal dwelling
668,Owner-occupied as a principal dwelling
669,Owner-occupied as a principal dwelling
670,Owner-occupied as a principal dwelling
671,Owner-occupied as a principal dwelling
672,Owner-occupied as a principal dwelling
673,Owner-occupied as a principal dwelling
674,Owner-occupied as a principal dwelling
675,Owner-occupied as a principal dwelling
676,Owner-occupied as a principal dwelling
677,Owner-occupied as a principal dwelling
678,Owner-occupied as a principal dwelling
679,Not owner-occupied as a principal dwelling
680,Owner-occupied as a principal dwelling
681,Not owner-occupied as a principal dwelling
682,Owner-occupied as a principal dwelling
683,Not owner-occupied as a principal dwelling
684,Not owner-occupied as a principal dwelling
685,Owner-occupied as a principal dwelling
686,Owner-occupied as a principal dwelling
687,Not owner-occupied as a principal dwelling
688,Owner-occupied as a principal dwelling
689,Owner-occupied as a principal dwelling
690,Owner-occupied as a principal dwelling
691,Owner-occupied as a principal dwelling
692,Owner-occupied as a principal dwelling
693,Owner-occupied as a principal dwelling
694,Owner-occupied as a principal dwelling
695,Owner-occupied as a principal dwelling
696,Owner-occupied as a principal dwelling
697,Owner-occupied as a principal dwelling
698,Not owner-occupied as a principal dwelling
699,Owner-occupied as a principal dwelling
700,Owner-occupied as a principal dwelling
701,Owner-occupied as a principal dwelling
702,Owner-occupied as a principal dwelling
703,Owner-occupied as a principal dwelling
704,Owner-occupied as a principal dwelling
705,Owner-occupied as a principal dwelling
706,Not owner-occupied as a principal dwelling
707,Owner-occupied as a principal dwelling
708,Not owner-occupied as a principal dwelling
709,Owner-occupied as a principal dwelling
710,Owner-occupied as a principal dwelling
711,Owner-occupied as a principal dwelling
712,Owner-occupied as a principal dwelling
713,Owner-occupied as a principal dwelling
714,Owner-occupied as a principal dwelling
715,Not owner-occupied as a principal dwelling
716,Owner-occupied as a principal dwelling
717,Owner-occupied as a principal dwelling
718,Owner-occupied as a principal dwelling
719,Owner-occupied as a principal dwelling
720,Owner-occupied as a principal dwelling
721,Owner-occupied as a principal dwelling
722,Owner-occupied as a principal dwelling
723,Not owner-occupied as a principal dwelling
724,Owner-occupied as a principal dwelling
725,Owner-occupied as a principal dwelling
726,Owner-occupied as a principal dwelling
727,Owner-occupied as a principal dwelling
728,Owner-occupied as a principal dwelling
729,Owner-occupied as a principal dwelling
730,Owner-occupied as a principal dwelling
731,Owner-occupied as a principal dwelling
732,Owner-occupied as a principal dwelling
733,Owner-occupied as a principal dwelling
734,Owner-occupied as a principal dwelling
735,Owner-occupied as a principal dwelling
736,Owner-occupied as a principal dwelling
737,Owner-occupied as a principal dwelling
738,Owner-occupied as a principal dwelling
739,Owner-occupied as a principal dwelling
740,Owner-occupied as a principal dwelling
741,Owner-occupied as a principal dwelling
742,Owner-occupied as a principal dwelling
743,Owner-occupied as a principal dwelling
744,Owner-occupied as a principal dwelling
745,Owner-occupied as a principal dwelling
746,Owner-occupied as a principal dwelling
747,Owner-occupied as a principal dwelling
748,Owner-occupied as a principal dwelling
749,Owner-occupied as a principal dwelling
750,Owner-occupied as a principal dwelling
751,Owner-occupied as a principal dwelling
752,Owner-occupied as a principal dwelling
753,Owner-occupied as a principal dwelling
754,Owner-occupied as a principal dwelling
755,Not owner-occupied as a principal dwelling
756,Owner-occupied as a principal dwelling
757,Not owner-occupied as a principal dwelling
758,Owner-occupied as a principal dwelling
759,Owner-occupied as a principal dwelling
760,Not owner-occupied as a principal dwelling
761,Owner-occupied as a principal dwelling
762,Owner-occupied as a principal dwelling
763,Owner-occupied as a principal dwelling
764,Owner-occupied as a principal dwelling
765,Owner-occupied as a principal dwelling
766,Not owner-occupied as a principal dwelling
767,Not owner-occupied as a principal dwelling
768,Owner-occupied as a principal dwelling
769,Owner-occupied as a principal dwelling
770,Owner-occupied as a principal dwelling
771,Owner-occupied as a principal dwelling
772,Owner-occupied as a principal dwelling
773,Owner-occupied as a principal dwelling
774,Owner-occupied as a principal dwelling
775,Owner-occupied as a principal dwelling
776,Owner-occupied as a principal dwelling
777,Not owner-occupied as a principal dwelling
778,Owner-occupied as a principal dwelling
779,Owner-occupied as a principal dwelling
780,Not owner-occupied as a principal dwelling
781,Not owner-occupied as a principal dwelling
782,Owner-occupied as a principal dwelling
783,Owner-occupied as a principal dwelling
784,Owner-occupied as a principal dwelling
785,Owner-occupied as a principal dwelling
786,Owner-occupied as a principal dwelling
787,Owner-occupied as a principal dwelling
788,Owner-occupied as a principal dwelling
789,Owner-occupied as a principal dwelling
790,Not owner-occupied as a principal dwelling
791,Owner-occupied as a principal dwelling
792,Owner-occupied as a principal dwelling
793,Owner-occupied as a principal dwelling
794,Owner-occupied as a principal dwelling
795,Owner-occupied as a principal dwelling
796,Owner-occupied as a principal dwelling
797,Owner-occupied as a principal dwelling
798,Owner-occupied as a principal dwelling
799,Owner-occupied as a principal dwelling
800,Owner-occupied as a principal dwelling
801,Owner-occupied as a principal dwelling
802,Owner-occupied as a principal dwelling
803,Owner-occupied as a principal dwelling
804,Owner-occupied as a principal dwelling
805,Owner-occupied as a principal dwelling
806,Owner-occupied as a principal dwelling
807,Owner-occupied as a principal dwelling
808,Owner-occupied as a principal dwelling
809,Not owner-occupied as a principal dwelling
810,Owner-occupied as a principal dwelling
811,Owner-occupied as a principal dwelling
812,Owner-occupied as a principal dwelling
813,Owner-occupied as a principal dwelling
814,Owner-occupied as a principal dwelling
815,Owner-occupied as a principal dwelling
816,Owner-occupied as a principal dwelling
817,Owner-occupied as a principal dwelling
818,Owner-occupied as a principal dwelling
819,Owner-occupied as a principal dwelling
820,Owner-occupied as a principal dwelling
821,Not owner-occupied as a principal dwelling
822,Owner-occupied as a principal dwelling
823,Owner-occupied as a principal dwelling
824,Owner-occupied as a principal dwelling
825,Owner-occupied as a principal dwelling
826,Owner-occupied as a principal dwelling
827,Owner-occupied as a principal dwelling
828,Owner-occupied as a principal dwelling
829,Owner-occupied as a principal dwelling
830,Owner-occupied as a principal dwelling
831,Owner-occupied as a principal dwelling
832,Owner-occupied as a principal dwelling
833,Owner-occupied as a principal dwelling
834,Owner-occupied as a principal dwelling
835,Not owner-occupied as a principal dwelling
836,Not owner-occupied as a principal dwelling
837,Owner-occupied as a principal dwelling
838,Owner-occupied as a principal dwelling
839,Not owner-occupied as a principal dwelling
840,Owner-occupied as a principal dwelling
841,Owner-occupied as a principal dwelling
842,Owner-occupied as a principal dwelling
843,Owner-occupied as a principal dwelling
844,Owner-occupied as a principal dwelling
845,Owner-occupied as a principal dwelling
846,Owner-occupied as a principal dwelling
847,Owner-occupied as a principal dwelling
848,Owner-occupied as a principal dwelling
849,Owner-occupied as a principal dwelling
850,Owner-occupied as a principal dwelling
851,Not owner-occupied as a principal dwelling
852,Owner-occupied as a principal dwelling
853,Not owner-occupied as a principal dwelling
854,Owner-occupied as a principal dwelling
855,Owner-occupied as a principal dwelling
856,Owner-occupied as a principal dwelling
857,Owner-occupied as a principal dwelling
858,Owner-occupied as a principal dwelling
859,Owner-occupied as a principal dwelling
860,Owner-occupied as a principal dwelling
861,Owner-occupied as a principal dwelling
862,Owner-occupied as a principal dwelling
863,Owner-occupied as a principal dwelling
864,Owner-occupied as a principal dwelling
865,Owner-occupied as a principal dwelling
866,Owner-occupied as a principal dwelling
867,Owner-occupied as a principal dwelling
868,Owner-occupied as a principal dwelling
869,Owner-occupied as a principal dwelling
870,Owner-occupied as a principal dwelling
871,Owner-occupied as a principal dwelling
872,Owner-occupied as a principal dwelling
873,Owner-occupied as a principal dwelling
874,Owner-occupied as a principal dwelling
875,Owner-occupied as a principal dwelling
876,Owner-occupied as a principal dwelling
877,Owner-occupied as a principal dwelling
878,Owner-occupied as a principal dwelling
879,Owner-occupied as a principal dwelling
880,Not owner-occupied as a principal dwelling
881,Owner-occupied as a principal dwelling
882,Owner-occupied as a principal dwelling
883,Owner-occupied as a principal dwelling
884,Owner-occupied as a principal dwelling
885,Owner-occupied as a principal dwelling
886,Owner-occupied as a principal dwelling
887,Owner-occupied as a principal dwelling
888,Owner-occupied as a principal dwelling
889,Owner-occupied as a principal dwelling
890,Owner-occupied as a principal dwelling
891,Not owner-occupied as a principal dwelling
892,Owner-occupied as a principal dwelling
893,Not owner-occupied as a principal dwelling
894,Not owner-occupied as a principal dwelling
895,Not owner-occupied as a principal dwelling
896,Owner-occupied as a principal dwelling
897,Owner-occupied as a principal dwelling
898,Owner-occupied as a principal dwelling
899,Owner-occupied as a principal dwelling
900,Owner-occupied as a principal dwelling
901,Owner-occupied as a principal dwelling
902,Owner-occupied as a principal dwelling
903,Owner-occupied as a principal dwelling
904,Owner-occupied as a principal dwelling
905,Owner-occupied as a principal dwelling
906,Owner-occupied as a principal dwelling
907,Owner-occupied as a principal dwelling
908,Owner-occupied as a principal dwelling
909,Owner-occupied as a principal dwelling
910,Owner-occupied as a principal dwelling
911,Owner-occupied as a principal dwelling
912,Owner-occupied as a principal dwelling
913,Owner-occupied as a principal dwelling
914,Owner-occupied as a principal dwelling
915,Owner-occupied as a principal dwelling
916,Owner-occupied as a principal dwelling
917,Owner-occupied as a principal dwelling
918,Owner-occupied as a principal dwelling
919,Owner-occupied as a principal dwelling
920,Not owner-occupied as a principal dwelling
921,Owner-occupied as a principal dwelling
922,Owner-occupied as a principal dwelling
923,Owner-occupied as a principal dwelling
924,Owner-occupied as a principal dwelling
925,Not owner-occupied as a principal dwelling
926,Owner-occupied as a principal dwelling
927,Owner-occupied as a principal dwelling
928,Owner-occupied as a principal dwelling
929,Owner-occupied as a principal dwelling
930,Owner-occupied as a principal dwelling
931,Owner-occupied as a principal dwelling
932,Owner-occupied as a principal dwelling
933,Owner-occupied as a principal dwelling
934,Owner-occupied as a principal dwelling
935,Owner-occupied as a principal dwelling
936,Owner-occupied as a principal dwelling
937,Owner-occupied as a principal dwelling
938,Owner-occupied as a principal dwelling
939,Owner-occupied as a principal dwelling
940,Owner-occupied as a principal dwelling
941,Owner-occupied as a principal dwelling
942,Owner-occupied as a principal dwelling
943,Owner-occupied as a principal dwelling
944,Owner-occupied as a principal dwelling
945,Owner-occupied as a principal dwelling
946,Owner-occupied as a principal dwelling
947,Owner-occupied as a principal dwelling
948,Owner-occupied as a principal dwelling
949,Owner-occupied as a principal dwelling
950,Owner-occupied as a principal dwelling
951,Owner-occupied as a principal dwelling
952,Owner-occupied as a principal dwelling
953,Owner-occupied as a principal dwelling
954,Owner-occupied as a principal dwelling
955,Owner-occupied as a principal dwelling
956,Not owner-occupied as a principal dwelling
957,Owner-occupied as a principal dwelling
958,Owner-occupied as a principal dwelling
959,Not owner-occupied as a principal dwelling
960,Owner-occupied as a principal dwelling
961,Owner-occupied as a principal dwelling
962,Owner-occupied as a principal dwelling
963,Owner-occupied as a principal dwelling
964,Owner-occupied as a principal dwelling
965,Owner-occupied as a principal dwelling
966,Owner-occupied as a principal dwelling
967,Owner-occupied as a principal dwelling
968,Owner-occupied as a principal dwelling
969,Owner-occupied as a principal dwelling
970,Owner-occupied as a principal dwelling
971,Owner-occupied as a principal dwelling
972,Not owner-occupied as a principal dwelling
973,Owner-occupied as a principal dwelling
974,Owner-occupied as a principal dwelling
975,Owner-occupied as a principal dwelling
976,Owner-occupied as a principal dwelling
977,Owner-occupied as a principal dwelling
978,Owner-occupied as a principal dwelling
979,Owner-occupied as a principal dwelling
980,Owner-occupied as a principal dwelling
981,Owner-occupied as a principal dwelling
982,Owner-occupied as a principal dwelling
983,Owner-occupied as a principal dwelling
984,Not owner-occupied as a principal dwelling
985,Owner-occupied as a principal dwelling
986,Owner-occupied as a principal dwelling
987,Owner-occupied as a principal dwelling
988,Owner-occupied as a principal dwelling
989,Not owner-occupied as a principal dwelling
990,Owner-occupied as a principal dwelling
991,Owner-occupied as a principal dwelling
992,Owner-occupied as a principal dwelling
993,Owner-occupied as a principal dwelling
994,Owner-occupied as a principal dwelling
995,Owner-occupied as a principal dwelling
996,Owner-occupied as a principal dwelling
997,Not owner-occupied as a principal dwelling
998,Owner-occupied as a principal dwelling
999,Owner-occupied as a principal dwelling
1000,Owner-occupied as a principal dwelling
