property_type_key,property_type_name
502,One-to-four family dwelling (other than manufactured housing)
503,One-to-four family dwelling (other than manufactured housing)
504,One-to-four family dwelling (other than manufactured housing)
505,One-to-four family dwelling (other than manufactured housing)
506,One-to-four family dwelling (other than manufactured housing)
507,One-to-four family dwelling (other than manufactured housing)
508,One-to-four family dwelling (other than manufactured housing)
509,One-to-four family dwelling (other than manufactured housing)
510,One-to-four family dwelling (other than manufactured housing)
511,One-to-four family dwelling (other than manufactured housing)
512,One-to-four family dwelling (other than manufactured housing)
513,One-to-four family dwelling (other than manufactured housing)
514,One-to-four family dwelling (other than manufactured housing)
515,One-to-four family dwelling (other than manufactured housing)
516,One-to-four family dwelling (other than manufactured housing)
517,One-to-four family dwelling (other than manufactured housing)
518,One-to-four family dwelling (other than manufactured housing)
519,One-to-four family dwelling (other than manufactured housing)
520,One-to-four family dwelling (other than manufactured housing)
521,One-to-four family dwelling (other than manufactured housing)
522,One-to-four family dwelling (other than manufactured housing)
523,One-to-four family dwelling (other than manufactured housing)
524,One-to-four family dwelling (other than manufactured housing)
525,One-to-four family dwelling (other than manufactured housing)
526,One-to-four family dwelling (other than manufactured housing)
527,One-to-four family dwelling (other than manufactured housing)
528,One-to-four family dwelling (other than manufactured housing)
529,One-to-four family dwelling (other than manufactured housing)
530,One-to-four family dwelling (other than manufactured housing)
531,One-to-four family dwelling (other than manufactured housing)
532,One-to-four family dwelling (other than manufactured housing)
533,One-to-four family dwelling (other than manufactured housing)
534,One-to-four family dwelling (other than manufactured housing)
535,One-to-four family dwelling (other than manufactured housing)
536,One-to-four family dwelling (other than manufactured housing)
537,One-to-four family dwelling (other than manufactured housing)
538,One-to-four family dwelling (other than manufactured housing)
539,Multifamily dwelling
540,One-to-four family dwelling (other than manufactured housing)
541,One-to-four family dwelling (other than manufactured housing)
542,One-to-four family dwelling (other than manufactured housing)
543,One-to-four family dwelling (other than manufactured housing)
544,One-to-four family dwelling (other than manufactured housing)
545,One-to-four family dwelling (other than manufactured housing)
546,One-to-four family dwelling (other than manufactured housing)
547,One-to-four family dwelling (other than manufactured housing)
548,One-to-four family dwelling (other than manufactured housing)
549,One-to-four family dwelling (other than manufactured housing)
550,One-to-four family dwelling (other than manufactured housing)
551,One-to-four family dwelling (other than manufactured housing)
552,One-to-four family dwelling (other than manufactured housing)
553,One-to-four family dwelling (other than manufactured housing)
554,One-to-four family dwelling (other than manufactured housing)
555,One-to-four family dwelling (other than manufactured housing)
556,One-to-four family dwelling (other than manufactured housing)
557,One-to-four family dwelling (other than manufactured housing)
558,One-to-four family dwelling (other than manufactured housing)
559,One-to-four family dwelling (other than manufactured housing)
560,One-to-four family dwelling (other than manufactured housing)
561,One-to-four family dwelling (other than manufactured housing)
562,One-to-four family dwelling (other than manufactured housing)
563,One-to-four family dwelling (other than manufactured housing)
564,One-to-four family dwelling (other than manufactured housing)
565,One-to-four family dwelling (other than manufactured housing)
566,One-to-four family dwelling (other than manufactured housing)
567,One-to-four family dwelling (other than manufactured housing)
568,One-to-four family dwelling (other than manufactured housing)
569,One-to-four family dwelling (other than manufactured housing)
570,One-to-four family dwelling (other than manufactured housing)
571,One-to-four family dwelling (other than manufactured housing)
572,One-to-four family dwelling (other than manufactured housing)
573,One-to-four family dwelling (other than manufactured housing)
574,One-to-four family dwelling (other than manufactured housing)
575,One-to-four family dwelling (other than manufactured housing)
576,One-to-four family dwelling (other than manufactured housing)
577,One-to-four family dwelling (other than manufactured housing)
578,One-to-four family dwelling (other than manufactured housing)
579,One-to-four family dwelling (other than manufactured housing)
580,One-to-four family dwelling (other than manufactured housing)
581,One-to-four family dwelling (other than manufactured housing)
582,One-to-four family dwelling (other than manufactured housing)
583,One-to-four family dwelling (other than manufactured housing)
584,One-to-four family dwelling (other than manufactured housing)
585,One-to-four family dwelling (other than manufactured housing)
586,One-to-four family dwelling (other than manufactured housing)
587,One-to-four family dwelling (other than manufactured housing)
588,One-to-four family dwelling (other than manufactured housing)
589,One-to-four family dwelling (other than manufactured housing)
590,One-to-four family dwelling (other than manufactured housing)
591,One-to-four family dwelling (other than manufactured housing)
592,One-to-four family dwelling (other than manufactured housing)
593,One-to-four family dwelling (other than manufactured housing)
594,One-to-four family dwelling (other than manufactured housing)
595,One-to-four family dwelling (other than manufactured housing)
596,One-to-four family dwelling (other than manufactured housing)
597,One-to-four family dwelling (other than manufactured housing)
598,One-to-four family dwelling (other than manufactured housing)
599,One-to-four family dwelling (other than manufactured housing)
600,One-to-four family dwelling (other than manufactured housing)
601,One-to-four family dwelling (other than manufactured housing)
602,One-to-four family dwelling (other than manufactured housing)
603,One-to-four family dwelling (other than manufactured housing)
604,One-to-four family dwelling (other than manufactured housing)
605,One-to-four family dwelling (other than manufactured housing)
606,One-to-four family dwelling (other than manufactured housing)
607,One-to-four family dwelling (other than manufactured housing)
608,One-to-four family dwelling (other than manufactured housing)
609,One-to-four family dwelling (other than manufactured housing)
610,One-to-four family dwelling (other than manufactured housing)
611,One-to-four family dwelling (other than manufactured housing)
612,One-to-four family dwelling (other than manufactured housing)
613,One-to-four family dwelling (other than manufactured housing)
614,One-to-four family dwelling (other than manufactured housing)
615,One-to-four family dwelling (other than manufactured housing)
616,One-to-four family dwelling (other than manufactured housing)
617,One-to-four family dwelling (other than manufactured housing)
618,One-to-four family dwelling (other than manufactured housing)
619,One-to-four family dwelling (other than manufactured housing)
620,One-to-four family dwelling (other than manufactured housing)
621,One-to-four family dwelling (other than manufactured housing)
622,One-to-four family dwelling (other than manufactured housing)
623,One-to-four family dwelling (other than manufactured housing)
624,One-to-four family dwelling (other than manufactured housing)
625,One-to-four family dwelling (other than manufactured housing)
626,One-to-four family dwelling (other than manufactured housing)
627,One-to-four family dwelling (other than manufactured housing)
628,One-to-four family dwelling (other than manufactured housing)
629,One-to-four family dwelling (other than manufactured housing)
630,Manufactured housing
631,One-to-four family dwelling (other than manufactured housing)
632,One-to-four family dwelling (other than manufactured housing)
633,One-to-four family dwelling (other than manufactured housing)
634,One-to-four family dwelling (other than manufactured housing)
635,One-to-four family dwelling (other than manufactured housing)
636,One-to-four family dwelling (other than manufactured housing)
637,One-to-four family dwelling (other than manufactured housing)
638,One-to-four family dwelling (other than manufactured housing)
639,One-to-four family dwelling (other than manufactured housing)
640,One-to-four family dwelling (other than manufactured housing)
641,One-to-four family dwelling (other than manufactured housing)
642,One-to-four family dwelling (other than manufactured housing)
643,One-to-four family dwelling (other than manufactured housing)
644,One-to-four family dwelling (other than manufactured housing)
645,One-to-four family dwelling (other than manufactured housing)
646,One-to-four family dwelling (other than manufactured housing)
647,One-to-four family dwelling (other than manufactured housing)
648,One-to-four family dwelling (other than manufactured housing)
649,One-to-four family dwelling (other than manufactured housing)
650,One-to-four family dwelling (other than manufactured housing)
651,One-to-four family dwelling (other than manufactured housing)
652,One-to-four family dwelling (other than manufactured housing)
653,One-to-four family dwelling (other than manufactured housing)
654,One-to-four family dwelling (other than manufactured housing)
655,One-to-four family dwelling (other than manufactured housing)
656,One-to-four family dwelling (other than manufactured housing)
657,One-to-four family dwelling (other than manufactured housing)
658,One-to-four family dwelling (other than manufactured housing)
659,One-to-four family dwelling (other than manufactured housing)
660,One-to-four family dwelling (other than manufactured housing)
661,One-to-four family dwelling (other than manufactured housing)
662,One-to-four family dwelling (other than manufactured housing)
663,One-to-four family dwelling (other than manufactured housing)
664,One-to-four family dwelling (other than manufactured housing)
665,One-to-four family dwelling (other than manufactured housing)
666,One-to-four family dwelling (other than manufactured housing)
667,One-to-four family dwelling (other than manufactured housing)
668,One-to-four family dwelling (other than manufactured housing)
669,One-to-four family dwelling (other than manufactured housing)
670,One-to-four family dwelling (other than manufactured housing)
671,One-to-four family dwelling (other than manufactured housing)
672,One-to-four family dwelling (other than manufactured housing)
673,One-to-four family dwelling (other than manufactured housing)
674,One-to-four family dwelling (other than manufactured housing)
675,One-to-four family dwelling (other than manufactured housing)
676,One-to-four family dwelling (other than manufactured housing)
677,One-to-four family dwelling (other than manufactured housing)
678,One-to-four family dwelling (other than manufactured housing)
679,One-to-four family dwelling (other than manufactured housing)
680,One-to-four family dwelling (other than manufactured housing)
681,One-to-four family dwelling (other than manufactured housing)
682,One-to-four family dwelling (other than manufactured housing)
683,One-to-four family dwelling (other than manufactured housing)
684,One-to-four family dwelling (other than manufactured housing)
685,One-to-four family dwelling (other than manufactured housing)
686,One-to-four family dwelling (other than manufactured housing)
687,One-to-four family dwelling (other than manufactured housing)
688,One-to-four family dwelling (other than manufactured housing)
689,One-to-four family dwelling (other than manufactured housing)
690,Manufactured housing
691,One-to-four family dwelling (other than manufactured housing)
692,One-to-four family dwelling (other than manufactured housing)
693,One-to-four family dwelling (other than manufactured housing)
694,One-to-four family dwelling (other than manufactured housing)
695,One-to-four family dwelling (other than manufactured housing)
696,One-to-four family dwelling (other than manufactured housing)
697,One-to-four family dwelling (other than manufactured housing)
698,One-to-four family dwelling (other than manufactured housing)
699,One-to-four family dwelling (other than manufactured housing)
700,One-to-four family dwelling (other than manufactured housing)
701,One-to-four family dwelling (other than manufactured housing)
702,One-to-four family dwelling (other than manufactured housing)
703,One-to-four family dwelling (other than manufactured housing)
704,One-to-four family dwelling (other than manufactured housing)
705,One-to-four family dwelling (other than manufactured housing)
706,One-to-four family dwelling (other than manufactured housing)
707,One-to-four family dwelling (other than manufactured housing)
708,One-to-four family dwelling (other than manufactured housing)
709,One-to-four family dwelling (other than manufactured housing)
710,One-to-four family dwelling (other than manufactured housing)
711,One-to-four family dwelling (other than manufactured housing)
712,Manufactured housing
713,One-to-four family dwelling (other than manufactured housing)
714,One-to-four family dwelling (other than manufactured housing)
715,One-to-four family dwelling (other than manufactured housing)
716,One-to-four family dwelling (other than manufactured housing)
717,One-to-four family dwelling (other than manufactured housing)
718,Manufactured housing
719,One-to-four family dwelling (other than manufactured housing)
720,One-to-four family dwelling (other than manufactured housing)
721,One-to-four family dwelling (other than manufactured housing)
722,One-to-four family dwelling (other than manufactured housing)
723,One-to-four family dwelling (other than manufactured housing)
724,One-to-four family dwelling (other than manufactured housing)
725,One-to-four family dwelling (other than manufactured housing)
726,One-to-four family dwelling (other than manufactured housing)
727,One-to-four family dwelling (other than manufactured housing)
728,One-to-four family dwelling (other than manufactured housing)
729,One-to-four family dwelling (other than manufactured housing)
730,One-to-four family dwelling (other than manufactured housing)
731,One-to-four family dwelling (other than manufactured housing)
732,One-to-four family dwelling (other than manufactured housing)
733,One-to-four family dwelling (other than manufactured housing)
734,One-to-four family dwelling (other than manufactured housing)
735,One-to-four family dwelling (other than manufactured housing)
736,One-to-four family dwelling (other than manufactured housing)
737,One-to-four family dwelling (other than manufactured housing)
738,One-to-four family dwelling (other than manufactured housing)
739,One-to-four family dwelling (other than manufactured housing)
740,One-to-four family dwelling (other than manufactured housing)
741,One-to-four family dwelling (other than manufactured housing)
742,One-to-four family dwelling (other than manufactured housing)
743,One-to-four family dwelling (other than manufactured housing)
744,One-to-four family dwelling (other than manufactured housing)
745,One-to-four family dwelling (other than manufactured housing)
746,One-to-four family dwelling (other than manufactured housing)
747,One-to-four family dwelling (other than manufactured housing)
748,One-to-four family dwelling (other than manufactured housing)
749,One-to-four family dwelling (other than manufactured housing)
750,One-to-four family dwelling (other than manufactured housing)
751,One-to-four family dwelling (other than manufactured housing)
752,One-to-four family dwelling (other than manufactured housing)
753,One-to-four family dwelling (other than manufactured housing)
754,One-to-four family dwelling (other than manufactured housing)
755,One-to-four family dwelling (other than manufactured housing)
756,One-to-four family dwelling (other than manufactured housing)
757,Manufactured housing
758,One-to-four family dwelling (other than manufactured housing)
759,One-to-four family dwelling (other than manufactured housing)
760,One-to-four family dwelling (other than manufactured housing)
761,One-to-four family dwelling (other than manufactured housing)
762,One-to-four family dwelling (other than manufactured housing)
763,One-to-four family dwelling (other than manufactured housing)
764,One-to-four family dwelling (other than manufactured housing)
765,One-to-four family dwelling (other than manufactured housing)
766,One-to-four family dwelling (other than manufactured housing)
767,One-to-four family dwelling (other than manufactured housing)
768,One-to-four family dwelling (other than manufactured housing)
769,One-to-four family dwelling (other than manufactured housing)
770,One-to-four family dwelling (other than manufactured housing)
771,One-to-four family dwelling (other than manufactured housing)
772,One-to-four family dwelling (other than manufactured housing)
773,One-to-four family dwelling (other than manufactured housing)
774,One-to-four family dwelling (other than manufactured housing)
775,One-to-four family dwelling (other than manufactured housing)
776,One-to-four family dwelling (other than manufactured housing)
777,One-to-four family dwelling (other than manufactured housing)
778,One-to-four family dwelling (other than manufactured housing)
779,One-to-four family dwelling (other than manufactured housing)
780,One-to-four family dwelling (other than manufactured housing)
781,One-to-four family dwelling (other than manufactured housing)
782,One-to-four family dwelling (other than manufactured housing)
783,One-to-four family dwelling (other than manufactured housing)
784,One-to-four family dwelling (other than manufactured housing)
785,One-to-four family dwelling (other than manufactured housing)
786,One-to-four family dwelling (other than manufactured housing)
787,One-to-four family dwelling (other than manufactured housing)
788,One-to-four family dwelling (other than manufactured housing)
789,One-to-four family dwelling (other than manufactured housing)
790,One-to-four family dwelling (other than manufactured housing)
791,One-to-four family dwelling (other than manufactured housing)
792,One-to-four family dwelling (other than manufactured housing)
793,One-to-four family dwelling (other than manufactured housing)
794,One-to-four family dwelling (other than manufactured housing)
795,One-to-four family dwelling (other than manufactured housing)
796,One-to-four family dwelling (other than manufactured housing)
797,One-to-four family dwelling (other than manufactured housing)
798,One-to-four family dwelling (other than manufactured housing)
799,One-to-four family dwelling (other than manufactured housing)
800,One-to-four family dwelling (other than manufactured housing)
801,One-to-four family dwelling (other than manufactured housing)
802,One-to-four family dwelling (other than manufactured housing)
803,One-to-four family dwelling (other than manufactured housing)
804,One-to-four family dwelling (other than manufactured housing)
805,One-to-four family dwelling (other than manufactured housing)
806,One-to-four family dwelling (other than manufactured housing)
807,One-to-four family dwelling (other than manufactured housing)
808,One-to-four family dwelling (other than manufactured housing)
809,Manufactured housing
810,One-to-four family dwelling (other than manufactured housing)
811,One-to-four family dwelling (other than manufactured housing)
812,One-to-four family dwelling (other than manufactured housing)
813,One-to-four family dwelling (other than manufactured housing)
814,One-to-four family dwelling (other than manufactured housing)
815,One-to-four family dwelling (other than manufactured housing)
816,One-to-four family dwelling (other than manufactured housing)
817,One-to-four family dwelling (other than manufactured housing)
818,One-to-four family dwelling (other than manufactured housing)
819,One-to-four family dwelling (other than manufactured housing)
820,One-to-four family dwelling (other than manufactured housing)
821,One-to-four family dwelling (other than manufactured housing)
822,Manufactured housing
823,One-to-four family dwelling (other than manufactured housing)
824,One-to-four family dwelling (other than manufactured housing)
825,One-to-four family dwelling (other than manufactured housing)
826,One-to-four family dwelling (other than manufactured housing)
827,One-to-four family dwelling (other than manufactured housing)
828,One-to-four family dwelling (other than manufactured housing)
829,One-to-four family dwelling (other than manufactured housing)
830,One-to-four family dwelling (other than manufactured housing)
831,One-to-four family dwelling (other than manufactured housing)
832,One-to-four family dwelling (other than manufactured housing)
833,One-to-four family dwelling (other than manufactured housing)
834,Manufactured housing
835,One-to-four family dwelling (other than manufactured housing)
836,One-to-four family dwelling (other than manufactured housing)
837,One-to-four family dwelling (other than manufactured housing)
838,One-to-four family dwelling (other than manufactured housing)
839,One-to-four family dwelling (other than manufactured housing)
840,One-to-four family dwelling (other than manufactured housing)
841,One-to-four family dwelling (other than manufactured housing)
842,One-to-four family dwelling (other than manufactured housing)
843,One-to-four family dwelling (other than manufactured housing)
844,One-to-four family dwelling (other than manufactured housing)
845,One-to-four family dwelling (other than manufactured housing)
846,One-to-four family dwelling (other than manufactured housing)
847,One-to-four family dwelling (other than manufactured housing)
848,One-to-four family dwelling (other than manufactured housing)
849,One-to-four family dwelling (other than manufactured housing)
850,One-to-four family dwelling (other than manufactured housing)
851,One-to-four family dwelling (other than manufactured housing)
852,One-to-four family dwelling (other than manufactured housing)
853,One-to-four family dwelling (other than manufactured housing)
854,One-to-four family dwelling (other than manufactured housing)
855,One-to-four family dwelling (other than manufactured housing)
856,One-to-four family dwelling (other than manufactured housing)
857,One-to-four family dwelling (other than manufactured housing)
858,One-to-four family dwelling (other than manufactured housing)
859,One-to-four family dwelling (other than manufactured housing)
860,One-to-four family dwelling (other than manufactured housing)
861,One-to-four family dwelling (other than manufactured housing)
862,One-to-four family dwelling (other than manufactured housing)
863,One-to-four family dwelling (other than manufactured housing)
864,One-to-four family dwelling (other than manufactured housing)
865,One-to-four family dwelling (other than manufactured housing)
866,One-to-four family dwelling (other than manufactured housing)
867,One-to-four family dwelling (other than manufactured housing)
868,One-to-four family dwelling (other than manufactured housing)
869,One-to-four family dwelling (other than manufactured housing)
870,One-to-four family dwelling (other than manufactured housing)
871,One-to-four family dwelling (other than manufactured housing)
872,One-to-four family dwelling (other than manufactured housing)
873,One-to-four family dwelling (other than manufactured housing)
874,One-to-four family dwelling (other than manufactured housing)
875,One-to-four family dwelling (other than manufactured housing)
876,One-to-four family dwelling (other than manufactured housing)
877,One-to-four family dwelling (other than manufactured housing)
878,One-to-four family dwelling (other than manufactured housing)
879,One-to-four family dwelling (other than manufactured housing)
880,One-to-four family dwelling (other than manufactured housing)
881,One-to-four family dwelling (other than manufactured housing)
882,One-to-four family dwelling (other than manufactured housing)
883,One-to-four family dwelling (other than manufactured housing)
884,One-to-four family dwelling (other than manufactured housing)
885,One-to-four family dwelling (other than manufactured housing)
886,One-to-four family dwelling (other than manufactured housing)
887,One-to-four family dwelling (other than manufactured housing)
888,One-to-four family dwelling (other than manufactured housing)
889,One-to-four family dwelling (other than manufactured housing)
890,One-to-four family dwelling (other than manufactured housing)
891,One-to-four family dwelling (other than manufactured housing)
892,One-to-four family dwelling (other than manufactured housing)
893,One-to-four family dwelling (other than manufactured housing)
894,One-to-four family dwelling (other than manufactured housing)
895,One-to-four family dwelling (other than manufactured housing)
896,One-to-four family dwelling (other than manufactured housing)
897,One-to-four family dwelling (other than manufactured housing)
898,One-to-four family dwelling (other than manufactured housing)
899,One-to-four family dwelling (other than manufactured housing)
900,One-to-four family dwelling (other than manufactured housing)
901,One-to-four family dwelling (other than manufactured housing)
902,One-to-four family dwelling (other than manufactured housing)
903,One-to-four family dwelling (other than manufactured housing)
904,One-to-four family dwelling (other than manufactured housing)
905,One-to-four family dwelling (other than manufactured housing)
906,One-to-four family dwelling (other than manufactured housing)
907,One-to-four family dwelling (other than manufactured housing)
908,One-to-four family dwelling (other than manufactured housing)
909,One-to-four family dwelling (other than manufactured housing)
910,One-to-four family dwelling (other than manufactured housing)
911,One-to-four family dwelling (other than manufactured housing)
912,One-to-four family dwelling (other than manufactured housing)
913,One-to-four family dwelling (other than manufactured housing)
914,One-to-four family dwelling (other than manufactured housing)
915,One-to-four family dwelling (other than manufactured housing)
916,One-to-four family dwelling (other than manufactured housing)
917,One-to-four family dwelling (other than manufactured housing)
918,One-to-four family dwelling (other than manufactured housing)
919,One-to-four family dwelling (other than manufactured housing)
920,One-to-four family dwelling (other than manufactured housing)
921,One-to-four family dwelling (other than manufactured housing)
922,One-to-four family dwelling (other than manufactured housing)
923,One-to-four family dwelling (other than manufactured housing)
924,One-to-four family dwelling (other than manufactured housing)
925,One-to-four family dwelling (other than manufactured housing)
926,One-to-four family dwelling (other than manufactured housing)
927,One-to-four family dwelling (other than manufactured housing)
928,One-to-four family dwelling (other than manufactured housing)
929,One-to-four family dwelling (other than manufactured housing)
930,One-to-four family dwelling (other than manufactured housing)
931,One-to-four family dwelling (other than manufactured housing)
932,One-to-four family dwelling (other than manufactured housing)
933,One-to-four family dwelling (other than manufactured housing)
934,One-to-four family dwelling (other than manufactured housing)
935,One-to-four family dwelling (other than manufactured housing)
936,One-to-four family dwelling (other than manufactured housing)
937,One-to-four family dwelling (other than manufactured housing)
938,One-to-four family dwelling (other than manufactured housing)
939,One-to-four family dwelling (other than manufactured housing)
940,One-to-four family dwelling (other than manufactured housing)
941,One-to-four family dwelling (other than manufactured housing)
942,One-to-four family dwelling (other than manufactured housing)
943,One-to-four family dwelling (other than manufactured housing)
944,One-to-four family dwelling (other than manufactured housing)
945,One-to-four family dwelling (other than manufactured housing)
946,One-to-four family dwelling (other than manufactured housing)
947,One-to-four family dwelling (other than manufactured housing)
948,One-to-four family dwelling (other than manufactured housing)
949,One-to-four family dwelling (other than manufactured housing)
950,One-to-four family dwelling (other than manufactured housing)
951,One-to-four family dwelling (other than manufactured housing)
952,One-to-four family dwelling (other than manufactured housing)
953,One-to-four family dwelling (other than manufactured housing)
954,One-to-four family dwelling (other than manufactured housing)
955,One-to-four family dwelling (other than manufactured housing)
956,One-to-four family dwelling (other than manufactured housing)
957,One-to-four family dwelling (other than manufactured housing)
958,One-to-four family dwelling (other than manufactured housing)
959,One-to-four family dwelling (other than manufactured housing)
960,Manufactured housing
961,One-to-four family dwelling (other than manufactured housing)
962,One-to-four family dwelling (other than manufactured housing)
963,One-to-four family dwelling (other than manufactured housing)
964,One-to-four family dwelling (other than manufactured housing)
965,One-to-four family dwelling (other than manufactured housing)
966,One-to-four family dwelling (other than manufactured housing)
967,One-to-four family dwelling (other than manufactured housing)
968,One-to-four family dwelling (other than manufactured housing)
969,Manufactured housing
970,One-to-four family dwelling (other than manufactured housing)
971,One-to-four family dwelling (other than manufactured housing)
972,One-to-four family dwelling (other than manufactured housing)
973,One-to-four family dwelling (other than manufactured housing)
974,One-to-four family dwelling (other than manufactured housing)
975,One-to-four family dwelling (other than manufactured housing)
976,One-to-four family dwelling (other than manufactured housing)
977,One-to-four family dwelling (other than manufactured housing)
978,One-to-four family dwelling (other than manufactured housing)
979,One-to-four family dwelling (other than manufactured housing)
980,One-to-four family dwelling (other than manufactured housing)
981,One-to-four family dwelling (other than manufactured housing)
982,One-to-four family dwelling (other than manufactured housing)
983,One-to-four family dwelling (other than manufactured housing)
984,One-to-four family dwelling (other than manufactured housing)
985,One-to-four family dwelling (other than manufactured housing)
986,Manufactured housing
987,One-to-four family dwelling (other than manufactured housing)
988,One-to-four family dwelling (other than manufactured housing)
989,One-to-four family dwelling (other than manufactured housing)
990,One-to-four family dwelling (other than manufactured housing)
991,One-to-four family dwelling (other than manufactured housing)
992,One-to-four family dwelling (other than manufactured housing)
993,One-to-four family dwelling (other than manufactured housing)
994,One-to-four family dwelling (other than manufactured housing)
995,One-to-four family dwelling (other than manufactured housing)
996,One-to-four family dwelling (other than manufactured housing)
997,One-to-four family dwelling (other than manufactured housing)
998,One-to-four family dwelling (other than manufactured housing)
999,One-to-four family dwelling (other than manufactured housing)
1000,One-to-four family dwelling (other than manufactured housing)
